Sun Apr  9 15:18:44 UTC 2023
Sun Jun  7 15:56:42 UTC 2020
d/mercurial-5.4.1-aarch64-1.txz:  Upgraded.
l/libzip-1.7.0-aarch64-1.txz:  Upgraded.
n/libnftnl-1.1.7-aarch64-1.txz:  Upgraded.
n/nftables-0.9.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun  5 20:30:12 UTC 2020
ap/cups-filters-1.27.5-aarch64-1.txz:  Upgraded.
ap/dash-0.5.11-aarch64-1.txz:  Upgraded.
d/rust-1.44.0-aarch64-1.txz:  Upgraded.
l/librsvg-2.48.7-aarch64-1.txz:  Upgraded.
n/ethtool-5.7-aarch64-1.txz:  Upgraded.
x/xkeyboard-config-2.30-noarch-1.txz:  Upgraded.
+--------------------------+
Thu Jun  4 17:58:17 UTC 2020
ap/sqlite-3.32.2-aarch64-1.txz:  Upgraded.
ap/vim-8.2.0901-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-68.9.0-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.0901-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Jun  3 20:21:52 UTC 2020
a/dbus-1.12.18-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.4.44-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.44-aarch64-1.txz:  Upgraded.
d/bison-3.6.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.44-arm64-1.txz:  Upgraded.
d/subversion-1.14.0-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.44-noarch-1.txz:  Upgraded.
l/harfbuzz-2.6.7-aarch64-1.txz:  Upgraded.
l/libcap-2.36-aarch64-1.txz:  Upgraded.
l/librsvg-2.48.6-aarch64-1.txz:  Upgraded.
n/gnutls-3.6.14-aarch64-1.txz:  Upgraded.
n/iproute2-5.7.0-aarch64-1.txz:  Upgraded.
n/iptables-1.8.5-aarch64-1.txz:  Upgraded.
xap/audacious-4.0.4-aarch64-1.txz:  Upgraded.
xap/audacious-plugins-4.0.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Jun  2 19:31:39 UTC 2020
a/hwdata-0.336-noarch-1.txz:  Upgraded.
ap/man-db-2.9.2-aarch64-1.txz:  Upgraded.
d/git-2.27.0-aarch64-1.txz:  Upgraded.
d/perl-5.30.3-aarch64-1.txz:  Upgraded.
d/strace-5.7-aarch64-1.txz:  Upgraded.
l/libyaml-0.2.5-aarch64-1.txz:  Upgraded.
n/ca-certificates-20200602-noarch-1.txz:  Upgraded.
n/nghttp2-1.41.0-aarch64-1.txz:  Upgraded.
n/proftpd-1.3.6d-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Jun  1 18:27:22 UTC 2020
a/pciutils-3.7.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_16-aarch64-1.txz:  Upgraded.
l/lcms2-2.10-aarch64-1.txz:  Upgraded.
l/netpbm-10.90.03-aarch64-1.txz:  Upgraded.
l/qt5-5.15.0-aarch64-1.txz:  Upgraded.
n/iptraf-ng-1.2.0-aarch64-1.txz:  Upgraded.
xap/gnuchess-6.2.7-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-68.9.0esr-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May 30 21:31:07 UTC 2020
ap/mpg123-1.26.1-aarch64-1.txz:  Upgraded.
d/gyp-20200512_caa60026-aarch64-1.txz:  Added.
l/Mako-1.1.3-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_15-aarch64-1.txz:  Upgraded.
l/librsvg-2.48.5-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.53-aarch64-1.txz:  Upgraded.
l/vte-0.60.3-aarch64-1.txz:  Upgraded.
n/libgpg-error-1.38-aarch64-1.txz:  Upgraded.
n/libqmi-1.24.14-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May 29 21:27:09 UTC 2020
a/mcelog-170-aarch64-1.txz:  Upgraded.
ap/nvme-cli-1.11.2-aarch64-1.txz:  Upgraded.
d/python-setuptools-47.1.1-aarch64-1.txz:  Upgraded.
l/glib-networking-2.64.3-aarch64-1.txz:  Upgraded.
n/NetworkManager-1.24.2-aarch64-1.txz:  Upgraded.
n/fetchmail-6.4.6-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May 28 18:20:36 UTC 2020
a/cryptsetup-2.3.3-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.4.43-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.43-aarch64-1.txz:  Upgraded.
d/cmake-3.17.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.43-arm64-1.txz:  Upgraded.
d/python-setuptools-47.1.0-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.43-noarch-1.txz:  Upgraded.
l/babl-0.1.76-aarch64-1.txz:  Upgraded.
n/openssh-8.3p1-aarch64-1.txz:  Upgraded.
n/rp-pppoe-3.14-aarch64-1.txz:  Upgraded.
x/libdrm-2.4.102-aarch64-1.txz:  Upgraded.
x/mesa-20.1.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue May 26 20:35:03 UTC 2020
ap/mpg123-1.26.0-aarch64-1.txz:  Upgraded.
ap/sqlite-3.32.1-aarch64-1.txz:  Upgraded.
l/keybinder-0.3.1-aarch64-2.txz:  Removed.
l/keybinder3-3.0_0.3.2-aarch64-1.txz:  Added.
n/krb5-1.18.2-aarch64-1.txz:  Upgraded.
n/mutt-1.14.2-aarch64-1.txz:  Upgraded.
xap/gnuplot-5.2.8-aarch64-2.txz:  Rebuilt.
extra/aspell-word-lists/aspell-pt-0.50_2-aarch64-5.txz:  Removed.
extra/aspell-word-lists/aspell-pt_PT-20190329_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-pt_PT-preao-20190329_0-aarch64-1.txz:  Added.
+--------------------------+
Sun May 24 18:35:29 UTC 2020
ap/nano-4.9.3-aarch64-1.txz:  Upgraded.
ap/sqlite-3.32.0-aarch64-1.txz:  Upgraded.
d/gdb-9.2-aarch64-1.txz:  Upgraded.
d/parallel-20200522-noarch-1.txz:  Upgraded.
l/imagemagick-7.0.10_14-aarch64-1.txz:  Upgraded.
l/libgphoto2-2.5.25-aarch64-1.txz:  Upgraded.
n/libksba-1.4.0-aarch64-1.txz:  Upgraded.
xfce/thunar-1.8.15-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May 23 00:13:54 UTC 2020
l/libarchive-3.4.3-aarch64-1.txz:  Upgraded.
l/python-six-1.15.0-aarch64-1.txz:  Upgraded.
l/zstd-1.4.5-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-68.8.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May 22 04:29:34 UTC 2020
d/Cython-0.29.19-aarch64-1.txz:  Upgraded.
kde/kde-workspace-4.11.22-aarch64-9.txz:  Rebuilt.
l/ffmpeg-4.2.3-aarch64-1.txz:  Upgraded.
l/iso-codes-4.5.0-noarch-1.txz:  Upgraded.
l/v4l-utils-1.20.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed May 20 23:53:44 UTC 2020
a/kernel-firmware-20200519_8ba6fa6-noarch-1.txz:  Upgraded.
a/kernel-generic-5.4.42-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.42-aarch64-1.txz:  Upgraded.
a/util-linux-2.35.2-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.42-arm64-1.txz:  Upgraded.
d/python-pip-20.1.1-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.42-noarch-1.txz:  Upgraded.
l/glib2-2.64.3-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.52.1-aarch64-1.txz:  Upgraded.
n/samba-4.12.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue May 19 19:47:49 UTC 2020
a/shadow-4.8.1-aarch64-8.txz:  Rebuilt.
l/libexif-0.6.22-aarch64-1.txz:  Upgraded.
l/oniguruma-6.9.5_rev1-aarch64-2.txz:  Rebuilt.
l/python-packaging-20.4-aarch64-1.txz:  Upgraded.
n/bind-9.16.3-aarch64-1.txz:  Upgraded.
x/fontconfig-2.13.92-aarch64-1.txz:  Upgraded.
x/xf86-input-libinput-0.30.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon May 18 23:30:26 UTC 2020
d/Cython-0.29.18-aarch64-1.txz:  Upgraded.
kde/kde-workspace-4.11.22-aarch64-8.txz:  Rebuilt.
l/gnu-efi-3.0.12-aarch64-1.txz:  Upgraded.
+--------------------------+
a/cracklib-2.9.7-aarch64-1.txz:  Added.
a/kernel-firmware-20200517_f8d32e4-noarch-1.txz:  Upgraded.
a/libcgroup-0.41-aarch64-7.txz:  Rebuilt.
a/libpwquality-1.4.2-aarch64-1.txz:  Added.
a/lilo-24.2-aarch64-9.txz:  Rebuilt.
a/pam-1.3.1-aarch64-1.txz:  Added.
a/shadow-4.8.1-aarch64-7.txz:  Rebuilt.
a/utempter-1.2.0-aarch64-1.txz:  Upgraded.
a/util-linux-2.35.1-aarch64-6.txz:  Rebuilt.
a/xfsprogs-5.6.0-aarch64-2.txz:  Rebuilt.
ap/at-3.2.1-aarch64-2.txz:  Rebuilt.
ap/cups-2.3.3-aarch64-2.txz:  Rebuilt.
ap/hplip-3.20.5-aarch64-2.txz:  Rebuilt.
ap/mariadb-10.4.13-aarch64-2.txz:  Rebuilt.
ap/screen-4.8.0-aarch64-2.txz:  Rebuilt.
ap/soma-3.3.0-noarch-1.txz:  Upgraded.
ap/sqlite-3.31.1-aarch64-2.txz:  Rebuilt.
ap/sudo-1.9.0-aarch64-2.txz:  Rebuilt.
ap/vim-8.2.0788-aarch64-1.txz:  Upgraded.
d/bison-3.6.2-aarch64-1.txz:  Upgraded.
d/meson-0.54.2-aarch64-1.txz:  Upgraded.
d/python-setuptools-46.4.0-aarch64-1.txz:  Upgraded.
d/vala-0.48.6-aarch64-1.txz:  Upgraded.
kde/calligra-2.9.11-aarch64-36.txz:  Rebuilt.
kde/kde-workspace-4.11.22-aarch64-7.txz:  Rebuilt.
l/ConsoleKit2-1.2.1-aarch64-4.txz:  Rebuilt.
l/boost-1.73.0-aarch64-2.txz:  Rebuilt.
l/gnome-keyring-3.36.0-aarch64-2.txz:  Rebuilt.
l/harfbuzz-2.6.6-aarch64-2.txz:  Rebuilt.
l/icu4c-67.1-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_13-aarch64-1.txz:  Upgraded.
l/libcap-2.34-aarch64-2.txz:  Rebuilt.
l/libical-3.0.8-aarch64-2.txz:  Rebuilt.
l/libuv-1.38.0-aarch64-1.txz:  Upgraded.
l/libvisio-0.1.7-aarch64-3.txz:  Rebuilt.
l/polkit-0.116-aarch64-3.txz:  Rebuilt.
l/qt-4.8.7-aarch64-16.txz:  Rebuilt.
l/qt5-5.13.2-aarch64-4.txz:  Rebuilt.
l/qt5-webkit-5.212.0_alpha4-aarch64-2.txz:  Rebuilt.
l/raptor2-2.0.15-aarch64-9.txz:  Rebuilt.
l/system-config-printer-1.5.12-aarch64-4.txz:  Rebuilt.
l/vte-0.60.2-aarch64-2.txz:  Rebuilt.
n/cifs-utils-6.10-aarch64-4.txz:  Rebuilt.
n/cyrus-sasl-2.1.27-aarch64-4.txz:  Rebuilt.
n/dovecot-2.3.10.1-aarch64-1.txz:  Upgraded.
n/mutt-1.14.1-aarch64-1.txz:  Upgraded.
n/netatalk-3.1.12-aarch64-3.txz:  Rebuilt.
n/netkit-rsh-0.17-aarch64-3.txz:  Rebuilt.
n/nss-pam-ldapd-0.9.11-aarch64-1.txz:  Added.
n/openssh-8.2p1-aarch64-3.txz:  Rebuilt.
n/openvpn-2.4.9-aarch64-2.txz:  Rebuilt.
n/pam-krb5-4.9-aarch64-1.txz:  Added.
n/php-7.4.6-aarch64-2.txz:  Rebuilt.
n/popa3d-1.0.3-aarch64-4.txz:  Rebuilt.
n/postfix-3.5.2-aarch64-1.txz:  Upgraded.
n/ppp-2.4.8-aarch64-2.txz:  Rebuilt.
n/proftpd-1.3.6c-aarch64-2.txz:  Rebuilt.
n/samba-4.12.2-aarch64-2.txz:  Rebuilt.
n/tin-2.4.4-aarch64-2.txz:  Rebuilt.
n/vsftpd-3.0.3-aarch64-6.txz:  Rebuilt.
t/texlive-2019.190626-aarch64-4.txz:  Rebuilt.
x/vulkan-sdk-1.2.135.0-aarch64-1.txz:  Upgraded.
x/xdm-1.1.11-aarch64-10.txz:  Rebuilt.
x/xisxwayland-1-aarch64-1.txz:  Added.
xap/sane-1.0.30-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.0788-aarch64-1.txz:  Upgraded.
xap/xlockmore-5.63-aarch64-2.txz:  Rebuilt.
xap/xscreensaver-5.44-aarch64-2.txz:  Rebuilt.
extra/brltty/brltty-6.1-aarch64-2.txz:  Rebuilt.
+--------------------------+
Fri May 15 07:28:15 UTC 2020
a/aaa_elflibs-15.0-aarch64-23.txz:  Rebuilt.
a/etc-15.0-aarch64-11.txz:  Rebuilt.
a/kernel-generic-5.4.41-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.41-aarch64-1.txz:  Upgraded.
a/pkgtools-15.0-noarch-33.txz:  Rebuilt.
ap/hplip-3.20.5-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.41-x86-1.txz:  Upgraded.
d/python-setuptools-46.3.0-aarch64-1.txz:  Upgraded.
d/python3-3.8.3-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.41-noarch-1.txz:  Upgraded.
n/openldap-2.4.50-aarch64-1.txz:  Added.
n/openldap-client-2.4.50-aarch64-1.txz:  Removed.
x/mesa-20.0.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed May 13 20:01:12 UTC 2020
l/shared-mime-info-2.0-aarch64-2.txz:  Rebuilt.
n/ethtool-5.6-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue May 12 23:49:47 UTC 2020
ap/mariadb-10.4.13-aarch64-1.txz:  Upgraded.
ap/sudo-1.9.0-aarch64-1.txz:  Upgraded.
l/harfbuzz-2.6.6-aarch64-1.txz:  Upgraded.
l/tidy-html5-5.6.0-aarch64-1.txz:  Added.
n/epic5-2.1.2-aarch64-1.txz:  Upgraded.
n/php-7.4.6-aarch64-1.txz:  Upgraded.
x/libmypaint-1.6.1-aarch64-1.txz:  Upgraded.
xap/gimp-2.10.18-aarch64-2.txz:  Rebuilt.
+--------------------------+
Mon May 11 19:13:27 UTC 2020
l/python-appdirs-1.4.4-aarch64-1.txz:  Upgraded.
xap/xlockmore-5.63-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun May 10 23:34:28 UTC 2020
a/btrfs-progs-5.6.1-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.4.40-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.40-aarch64-1.txz:  Upgraded.
d/bison-3.6.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.40-arm64-1.txz:  Upgraded.
d/python-setuptools-46.2.0-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.40-noarch-1.txz:  Upgraded.
l/pcre2-10.35-aarch64-1.txz:  Upgraded.
l/shared-mime-info-2.0-aarch64-1.txz:  Upgraded.
n/ModemManager-1.12.10-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May  9 20:49:43 UTC 2020
ap/pamixer-1.4-aarch64-5.txz:  Rebuilt.
d/Cython-0.29.17-aarch64-2.txz:  Rebuilt.
kde/calligra-2.9.11-aarch64-35.txz:  Rebuilt.
l/akonadi-1.13.0-aarch64-15.txz:  Rebuilt.
l/boost-1.73.0-aarch64-1.txz:  Upgraded.
l/freetype-2.10.2-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_11-aarch64-1.txz:  Upgraded.
n/libqmi-1.24.12-aarch64-1.txz:  Upgraded.
xap/blueman-2.1.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May  8 21:25:24 UTC 2020
a/shadow-4.8.1-aarch64-6.txz:  Rebuilt.
a/util-linux-2.35.1-aarch64-5.txz:  Rebuilt.
ap/sysstat-12.3.3-aarch64-1.txz:  Upgraded.
d/bison-3.6-aarch64-1.txz:  Upgraded.
l/jansson-2.13.1-aarch64-1.txz:  Upgraded.
n/NetworkManager-1.24.0-aarch64-1.txz:  Upgraded.
n/fetchmail-6.4.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May  8 04:23:14 UTC 2020
a/sysvinit-scripts-2.1-noarch-31.txz:  Rebuilt.
d/rust-1.43.1-aarch64-1.txz:  Upgraded.
l/netpbm-10.90.02-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May  7 01:30:11 UTC 2020
a/kernel-generic-5.4.39-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.39-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.39-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.39-noarch-1.txz:  Upgraded.
l/libspectre-0.2.9-aarch64-1.txz:  Upgraded.
l/pygobject3-3.36.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue May  5 20:21:27 UTC 2020
a/hwdata-0.335-noarch-1.txz:  Upgraded.
ap/tmux-3.1b-aarch64-1.txz:  Upgraded.
l/libcap-2.34-aarch64-1.txz:  Upgraded.
n/mutt-1.14.0-aarch64-1.txz:  Upgraded.
n/nfs-utils-2.4.3-aarch64-3.txz:  Rebuilt.
x/xterm-356-aarch64-1.txz:  Upgraded.
xap/NetworkManager-openvpn-1.8.12-aarch64-1.txz:  Added.
xap/mozilla-firefox-68.8.0esr-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-68.8.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun May  3 06:47:41 UTC 2020
a/kernel-generic-5.4.38-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.38-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.38-arm64-1.txz:  Upgraded.
d/mercurial-5.4-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.38-noarch-1.txz:  Upgraded.
l/mozilla-nss-3.52-aarch64-1.txz:  Upgraded.
l/python-distro-1.5.0-aarch64-1.txz:  Upgraded.
l/python-pillow-7.1.2-aarch64-1.txz:  Upgraded.
l/v4l-utils-1.18.1-aarch64-1.txz:  Upgraded.
xap/seamonkey-2.53.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May  1 18:05:38 UTC 2020
a/cryptsetup-2.3.2-aarch64-1.txz:  Upgraded.
a/sysvinit-scripts-2.1-noarch-30.txz:  Rebuilt.
d/Cython-0.29.17-aarch64-1.txz:  Upgraded.
d/python-pip-20.1-aarch64-1.txz:  Upgraded.
d/python-setuptools-46.1.3-aarch64-1.txz:  Upgraded.
l/M2Crypto-0.35.2-aarch64-5.txz:  Rebuilt.
l/Mako-1.1.2-aarch64-2.txz:  Rebuilt.
l/gsettings-desktop-schemas-3.36.1-aarch64-1.txz:  Upgraded.
l/libzip-1.6.1-aarch64-2.txz:  Rebuilt.
l/oniguruma-6.9.5_rev1-aarch64-1.txz:  Upgraded.
l/pycairo-1.19.1-aarch64-1.txz:  Upgraded.
l/pycups-2.0.1-aarch64-1.txz:  Upgraded.
l/pycurl-7.43.0.5-aarch64-1.txz:  Upgraded.
l/pyparsing-2.4.7-aarch64-1.txz:  Upgraded.
l/python-appdirs-1.4.3-aarch64-5.txz:  Rebuilt.
l/python-certifi-2020.4.5.1-aarch64-1.txz:  Upgraded.
l/python-chardet-3.0.4-aarch64-5.txz:  Rebuilt.
l/python-docutils-0.16-aarch64-3.txz:  Rebuilt.
l/python-enum34-1.1.10-aarch64-1.txz:  Removed.
l/python-future-0.18.2-aarch64-2.txz:  Rebuilt.
l/python-idna-2.9-aarch64-2.txz:  Rebuilt.
l/python-notify2-0.3.1-aarch64-5.txz:  Rebuilt.
l/python-packaging-20.3-aarch64-2.txz:  Rebuilt.
l/python-ply-3.11-aarch64-3.txz:  Rebuilt.
l/python-pygments-2.6.1-aarch64-1.txz:  Upgraded.
l/python-requests-2.23.0-aarch64-2.txz:  Rebuilt.
l/python-sane-2.8.3-aarch64-5.txz:  Rebuilt.
l/python-six-1.14.0-aarch64-2.txz:  Rebuilt.
l/python-urllib3-1.25.9-aarch64-1.txz:  Upgraded.
l/python2-module-collection-2.7.18-aarch64-1.txz:  Added.
n/dnsmasq-2.81-aarch64-2.txz:  Rebuilt.
n/gnutls-3.6.13-aarch64-2.txz:  Rebuilt.
n/nettle-3.6-aarch64-1.txz:  Upgraded.
x/mesa-20.0.6-aarch64-1.txz:  Upgraded.
x/pyxdg-0.26-aarch64-3.txz:  Rebuilt.
x/ttf-tlwg-0.7.2-noarch-1.txz:  Upgraded.
x/xorg-server-1.20.8-aarch64-2.txz:  Rebuilt.
x/xorg-server-xephyr-1.20.8-aarch64-2.txz:  Rebuilt.
x/xorg-server-xnest-1.20.8-aarch64-2.txz:  Rebuilt.
x/xorg-server-xvfb-1.20.8-aarch64-2.txz:  Rebuilt.
x/xorg-server-xwayland-1.20.8-aarch64-2.txz:  Rebuilt.
x/xterm-355-aarch64-1.txz:  Upgraded.
xap/rdesktop-1.9.0-aarch64-2.txz:  Rebuilt.
extra/tigervnc/tigervnc-1.10.1-aarch64-3.txz:  Rebuilt.
+--------------------------+
Thu Apr 30 04:58:02 UTC 2020
a/kernel-generic-5.4.36-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.36-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.36-arm64-1.txz:  Upgraded.
k/kernel-source-5.4.36-noarch-1.txz:  Upgraded.
+--------------------------+
Wed Apr 29 20:19:12 UTC 2020
ap/tmux-3.1a-aarch64-1.txz:  Upgraded.
d/cmake-3.17.2-aarch64-1.txz:  Upgraded.
n/curl-7.70.0-aarch64-1.txz:  Upgraded.
n/openldap-client-2.4.50-aarch64-1.txz:  Upgraded.
xap/audacious-4.0.3-aarch64-1.txz:  Upgraded.
xap/audacious-plugins-4.0.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Apr 28 20:18:40 UTC 2020
ap/cups-2.3.3-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_10-aarch64-1.txz:  Upgraded.
n/samba-4.12.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Apr 27 20:27:30 UTC 2020
a/mkinitrd-1.4.11-aarch64-15.txz:  Rebuilt.
d/help2man-1.47.15-aarch64-1.txz:  Upgraded.
l/aspell-en-2019.10.06_0-aarch64-1.txz:  Upgraded.
l/gtk+3-3.24.20-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_9-aarch64-1.txz:  Upgraded.
n/irssi-1.2.2-aarch64-2.txz:  Rebuilt.
x/xterm-354-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-de-20161207_7_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-ga-5.1_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-it-2.4_20070901_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-ml-0.04_1-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-pl-6.0_20200327_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-pt_BR-20131030_12_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-pt_PT-20190329_1_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-sk-2.02_0-aarch64-1.txz:  Upgraded.
extra/aspell-word-lists/aspell-tl-0.4_0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Apr 26 18:28:01 UTC 2020
d/meson-0.54.1-aarch64-1.txz:  Upgraded.
l/vte-0.60.2-aarch64-1.txz:  Upgraded.
n/fetchmail-6.4.4-aarch64-1.txz:  Upgraded.
n/s-nail-14.9.19-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Apr 26 03:34:28 UTC 2020
d/rust-1.43.0-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sat Apr 25 18:49:34 UTC 2020
a/glibc-zoneinfo-2020a-noarch-1.txz:  Upgraded.
a/kernel-firmware-20200424_b2cad6a-noarch-1.txz:  Upgraded.
ap/vim-8.2.0639-aarch64-1.txz:  Upgraded.
d/clisp-2.50_20191103_c26de7873-aarch64-2.txz:  Rebuilt.
d/help2man-1.47.14-aarch64-1.txz:  Upgraded.
l/PyQt5-5.13.2-aarch64-2.txz:  Rebuilt.
l/dconf-editor-3.36.2-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_8-aarch64-1.txz:  Upgraded.
l/python-enum34-1.1.10-aarch64-1.txz:  Added.
xap/vim-gvim-8.2.0639-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Apr 24 18:54:41 UTC 2020
a/bash-5.0.017-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.4.35-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.35-aarch64-1.txz:  Upgraded.
a/mcelog-169-aarch64-1.txz:  Upgraded.
ap/nvme-cli-1.11.1-aarch64-1.txz:  Upgraded.
ap/powertop-2.12-aarch64-1.txz:  Upgraded.
ap/tmux-3.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.35-arm64-1.txz:  Upgraded.
d/parallel-20200422-noarch-1.txz:  Upgraded.
d/rust-1.43.0-aarch64-1.txz:  Upgraded.
d/vala-0.48.5-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.35-noarch-1.txz:  Upgraded.
l/gmm-5.4-noarch-1.txz:  Upgraded.
l/librsvg-2.48.4-aarch64-1.txz:  Upgraded.
l/sip-4.19.22-aarch64-1.txz:  Upgraded.
n/dhcpcd-8.1.9-aarch64-1.txz:  Upgraded.
x/mesa-20.0.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Apr 22 02:19:37 UTC 2020
a/kernel-firmware-20200421_78c0348-noarch-1.txz:  Upgraded.
a/kernel-generic-5.4.34-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.4.34-aarch64-1.txz:  Upgraded.
a/openssl-solibs-1.1.1g-aarch64-1.txz:  Upgraded.
d/git-2.26.2-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.4.34-arm64-1.txz:  Upgraded.
d/vala-0.48.4-aarch64-1.txz:  Upgraded.
k/kernel-source-5.4.34-noarch-1.txz:  Upgraded.
l/M2Crypto-0.35.2-aarch64-4.txz:  Rebuilt.
l/netpbm-10.90.01-aarch64-1.txz:  Upgraded.
n/openssl-1.1.1g-aarch64-1.txz:  Upgraded.
x/libva-2.7.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Apr 21 02:45:06 UTC 2020
d/python-2.7.17-aarch64-2.txz:  Removed.
d/python2-2.7.18-aarch64-1.txz:  Added.
l/M2Crypto-0.35.2-aarch64-3.txz:  Rebuilt.
l/harfbuzz-2.6.5-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.10_7-aarch64-1.txz:  Upgraded.
l/libuv-1.37.0-aarch64-1.txz:  Upgraded.
l/libyaml-0.2.4-aarch64-1.txz:  Upgraded.
l/oniguruma-6.9.5-aarch64-1.txz:  Upgraded.
x/pixman-0.40.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Apr 19 21:06:43 UTC 2020
l/neon-0.31.1-aarch64-1.txz:  Upgraded.
n/postfix-3.5.1-aarch64-1.txz:  Upgraded.
n/s-nail-14.9.18-aarch64-1.txz:  Upgraded.
xap/gnuchess-6.2.6-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Apr 17 21:38:36 UTC 2020
a/kernel-firmware-20200417_6314fa0-noarch-1.txz:  Upgraded.
a/kernel-generic-5.4.33-aarch64-1.txz:  Upgraded.
